Symbol,Date,Total Revenue,Diluted EPS
TTWO,2023-03-31,1446200000.0,-3.62
TTWO,2022-12-31,1407800000.0,-0.91
TTWO,2022-09-30,1393500000.0,-1.54
TTWO,2022-06-30,1102400000.0,-0.76
OMC,2023-06-30,3609900000.0,1.82
OMC,2023-03-31,3443300000.0,1.11
OMC,2022-12-31,3868200000.0,2.09
OMC,2022-09-30,3443400000.0,1.77
OMC,2022-06-30,3567200000.0,1.68
T,2023-06-30,29917000000.0,0.61
T,2023-03-31,30139000000.0,0.57
T,2022-12-31,31343000000.0,-3.2
T,2022-09-30,30043000000.0,0.8
T,2022-06-30,29643000000.0,0.56
META,2023-06-30,31999000000.0,2.98
META,2023-03-31,28645000000.0,2.2
META,2022-12-31,32165000000.0,1.76
META,2022-09-30,27714000000.0,1.64
META,2022-06-30,28822000000.0,2.46
TMUS,2023-06-30,19196000000.0,1.86
TMUS,2023-03-31,19632000000.0,1.58
TMUS,2022-12-31,20273000000.0,1.18
TMUS,2022-09-30,19477000000.0,0.4
TMUS,2022-06-30,19701000000.0,-0.09
NWS,2023-03-31,2447000000.0,0.09
NWS,2022-12-31,2521000000.0,0.12
NWS,2022-09-30,2478000000.0,0.07
NWS,2022-06-30,2674000000.0,0.19
IPG,2023-06-30,2666500000.0,0.68
IPG,2023-03-31,2521000000.0,0.33
IPG,2022-12-31,2985900000.0,0.76
IPG,2022-09-30,2637700000.0,0.64
IPG,2022-06-30,2735700000.0,0.58
CHTR,2023-03-31,13653000000.0,6.65
CHTR,2022-12-31,13674000000.0,7.69
CHTR,2022-09-30,13550000000.0,7.38
CHTR,2022-06-30,13598000000.0,8.8
GOOG,2023-06-30,74604000000.0,1.44
GOOG,2023-03-31,69787000000.0,1.17
GOOG,2022-12-31,76048000000.0,1.05
GOOG,2022-09-30,69092000000.0,1.06
GOOG,2022-06-30,69685000000.0,1.210001
PARA,2023-03-31,7265000000.0,-1.74
PARA,2022-12-31,8131000000.0,
PARA,2022-09-30,6916000000.0,0.33
PARA,2022-06-30,7779000000.0,0.62
DIS,2023-03-31,21815000000.0,0.69
DIS,2022-12-31,23512000000.0,0.7
DIS,2022-09-30,20150000000.0,0.09
DIS,2022-06-30,21504000000.0,0.77
EA,2023-03-31,1874000000.0,-0.04
EA,2022-12-31,1881000000.0,0.73
EA,2022-09-30,1904000000.0,1.07
EA,2022-06-30,1767000000.0,1.11
GOOGL,2023-06-30,74604000000.0,1.44
GOOGL,2023-03-31,69787000000.0,1.17
GOOGL,2022-12-31,76048000000.0,1.05
GOOGL,2022-09-30,69092000000.0,1.06
GOOGL,2022-06-30,69685000000.0,1.210001
NFLX,2023-06-30,8187301000.0,3.29
NFLX,2023-03-31,8161503000.0,2.88
NFLX,2022-12-31,7852053000.0,0.12
NFLX,2022-09-30,7925589000.0,3.1
NFLX,2022-06-30,7970141000.0,3.2
ATVI,2023-06-30,2207000000.0,0.74
ATVI,2023-03-31,2383000000.0,0.93
ATVI,2022-12-31,2334000000.0,0.51
ATVI,2022-09-30,1782000000.0,0.55
ATVI,2022-06-30,1644000000.0,0.36
NWSA,2023-03-31,2447000000.0,0.09
NWSA,2022-12-31,2521000000.0,0.12
NWSA,2022-09-30,2478000000.0,0.07
NWSA,2022-06-30,2674000000.0,0.19
WBD,2023-03-31,10700000000.0,-0.44
WBD,2022-12-31,11008000000.0,
WBD,2022-09-30,9823000000.0,-0.95
WBD,2022-06-30,9827000000.0,-1.5
VZ,2023-06-30,32596000000.0,1.1
VZ,2023-03-31,32912000000.0,1.17
VZ,2022-12-31,35251000000.0,1.56
VZ,2022-09-30,34241000000.0,1.17
VZ,2022-06-30,33789000000.0,1.24
FOX,2023-03-31,4084000000.0,-0.1
FOX,2022-12-31,4605000000.0,0.58
FOX,2022-09-30,3192000000.0,1.1
FOX,2022-06-30,3033000000.0,0.55
FOXA,2023-03-31,4084000000.0,-0.1
FOXA,2022-12-31,4605000000.0,0.58
FOXA,2022-09-30,3192000000.0,1.1
FOXA,2022-06-30,3033000000.0,0.55
MCD,2023-06-30,6497500000.0,3.15
MCD,2023-03-31,5897800000.0,2.45
MCD,2022-12-31,5926500000.0,2.59
MCD,2022-09-30,5872100000.0,2.68
MCD,2022-06-30,5718400000.0,1.6
APTV,2023-03-31,4818000000.0,0.54
APTV,2022-12-31,4640000000.0,0.86
APTV,2022-09-30,4614000000.0,1.05
APTV,2022-06-30,4057000000.0,-0.23
WYNN,2023-03-31,1423679000.0,-0.02
WYNN,2022-12-31,1004937000.0,0.29
WYNN,2022-09-30,889722000.0,-1.27
WYNN,2022-06-30,908832000.0,-1.14
MHK,2023-06-30,2950428000.0,1.58
MHK,2023-03-31,2806223000.0,1.26
MHK,2022-12-31,2650675000.0,0.52
MHK,2022-09-30,2917539000.0,-8.4
MHK,2022-06-30,3153188000.0,4.4
MGM,2023-03-31,3873296000.0,1.24
MGM,2022-12-31,3592216000.0,0.69
MGM,2022-09-30,3416072000.0,-1.45
MGM,2022-06-30,3264888000.0,4.2
TJX,2023-04-30,11783000000.0,0.76
TJX,2023-01-31,14520000000.0,0.89
TJX,2022-10-31,12166286000.0,0.91
TJX,2022-07-31,11843008000.0,0.69
TJX,2022-04-30,11406474000.0,0.49
NKE,2023-05-31,12825000000.0,
NKE,2023-02-28,12390000000.0,0.79
NKE,2022-11-30,13315000000.0,0.85
NKE,2022-08-31,12687000000.0,0.93
NKE,2022-05-31,12234000000.0,0.9
PHM,2023-06-30,4188753000.0,3.21
PHM,2023-03-31,3575641000.0,2.35
PHM,2022-12-31,5171378000.0,3.85
PHM,2022-09-30,3943816000.0,2.69
PHM,2022-06-30,3926186000.0,2.73
TSLA,2023-06-30,24927000000.0,0.78
TSLA,2023-03-31,23329000000.0,0.73
TSLA,2022-12-31,24318000000.0,1.07
TSLA,2022-09-30,21454000000.0,0.95
TSLA,2022-06-30,16934000000.0,0.65
GRMN,2023-03-31,1147424000.0,1.05
GRMN,2022-12-31,1306356000.0,1.53
GRMN,2022-09-30,1140434000.0,1.09
GRMN,2022-06-30,1240833000.0,1.33
CCL,2023-05-31,4911000000.0,-0.32
CCL,2023-02-28,4433000000.0,-0.55
CCL,2022-11-30,3839000000.0,-1.27
CCL,2022-08-31,4306000000.0,-0.65
CCL,2022-05-31,2401000000.0,-1.61
AZO,2023-05-31,4090541000.0,34.12
AZO,2023-04-30,4090541000.0,34.12
AZO,2023-02-28,3690982000.0,24.64
AZO,2022-11-30,3985067000.0,27.45
AZO,2022-08-31,5348355000.0,40.51
AZO,2022-05-31,3865222000.0,29.03
AZO,2022-04-30,3865222000.0,29.03
GPC,2023-06-30,5915006000.0,2.44
GPC,2023-03-31,5765118000.0,2.14
GPC,2022-12-31,5523650000.0,1.77
GPC,2022-09-30,5675274000.0,2.2
GPC,2022-06-30,5602414000.0,2.62
VFC,2023-03-31,2739613000.0,-0.55
VFC,2022-12-31,3530667000.0,1.31
VFC,2022-09-30,3080600000.0,-0.31
VFC,2022-06-30,2261595000.0,-0.14
POOL,2023-06-30,1857363000.0,5.91
POOL,2023-03-31,1206774000.0,2.58
POOL,2022-12-31,1095920000.0,1.82
POOL,2022-09-30,1615339000.0,4.78
POOL,2022-06-30,2055818000.0,7.63
ROST,2023-04-30,4494686000.0,1.09
ROST,2023-01-31,5214231000.0,1.31
ROST,2022-10-31,4565489000.0,1.0
ROST,2022-07-31,4583009000.0,1.11
ROST,2022-04-30,4333100000.0,0.97
HD,2023-04-30,37257000000.0,3.82
HD,2023-01-31,35831000000.0,3.3
HD,2022-10-31,38872000000.0,4.24
HD,2022-07-31,43792000000.0,5.05
HD,2022-04-30,38908000000.0,4.09
RCL,2023-06-30,3522982000.0,1.7
RCL,2023-03-31,2885146000.0,-0.19
RCL,2022-12-31,2603992000.0,-1.96
RCL,2022-09-30,2993075000.0,0.13
RCL,2022-06-30,2184242000.0,-2.05
RL,2023-03-31,1540800000.0,0.48
RL,2022-12-31,1832300000.0,3.2
RL,2022-09-30,1579900000.0,2.18
RL,2022-06-30,1490600000.0,1.73
NCLH,2023-03-31,1821939000.0,-0.38
NCLH,2022-12-31,1519129000.0,-1.14
NCLH,2022-09-30,1615510000.0,-0.7
NCLH,2022-06-30,1187181000.0,-1.22
PM,2023-06-30,8967000000.0,1.01
PM,2023-03-31,8019000000.0,1.28
PM,2022-12-31,8152000000.0,1.54
PM,2022-09-30,8032000000.0,1.34
PM,2022-06-30,7832000000.0,1.43
BG,2023-03-31,15328000000.0,4.15
BG,2022-12-31,16660000000.0,2.21
BG,2022-09-30,16759000000.0,2.49
BG,2022-06-30,17933000000.0,1.34
KR,2023-04-30,45165000000.0,1.32
KR,2023-01-31,34823000000.0,0.62
KR,2022-10-31,34198000000.0,0.55
KR,2022-07-31,34638000000.0,1.0
KR,2022-04-30,44600000000.0,0.9
TAP,2023-03-31,2346300000.0,0.33
TAP,2022-12-31,2629500000.0,-2.73
TAP,2022-09-30,2935200000.0,0.99
TAP,2022-06-30,2921700000.0,0.22
MNST,2023-03-31,1698930000.0,0.38
MNST,2022-12-31,1512930000.0,0.285
MNST,2022-09-30,1624286000.0,0.3
MNST,2022-06-30,1655260000.0,0.255
KHC,2023-03-31,6489000000.0,0.68
KHC,2022-12-31,7381000000.0,0.72
KHC,2022-09-30,6505000000.0,0.35
KHC,2022-06-30,6554000000.0,0.21
WBA,2023-05-31,35415000000.0,0.14
WBA,2023-02-28,34862000000.0,0.81
WBA,2022-11-30,33382000000.0,-4.31
WBA,2022-08-31,32449000000.0,-0.48
WBA,2022-05-31,32597000000.0,0.33
KDP,2023-06-30,3789000000.0,0.36
KDP,2023-03-31,3353000000.0,0.33
KDP,2022-12-31,3803000000.0,0.32
KDP,2022-09-30,3622000000.0,0.13
KDP,2022-06-30,3554000000.0,0.15
MKC,2023-05-31,1659200000.0,0.56
MKC,2023-02-28,1565500000.0,0.52
MKC,2022-11-30,1695700000.0,
MKC,2022-08-31,1595600000.0,0.82
MKC,2022-05-31,1536800000.0,0.44
PG,2023-03-31,20068000000.0,1.37
PG,2022-12-31,20773000000.0,1.59
PG,2022-09-30,20612000000.0,1.57
PG,2022-06-30,19515000000.0,1.21
HRL,2023-04-30,2977639000.0,0.4
HRL,2023-01-31,2970992000.0,0.4
HRL,2022-10-31,3283475000.0,0.51
HRL,2022-07-31,3034414000.0,0.4
HRL,2022-04-30,3096559000.0,0.48
PEP,2023-06-30,22322000000.0,1.99
PEP,2023-03-31,17846000000.0,1.4
PEP,2022-12-31,27996000000.0,0.37
PEP,2022-09-30,21971000000.0,1.95
PEP,2022-06-30,20225000000.0,1.03
TSN,2023-03-31,13133000000.0,-0.28
TSN,2022-12-31,13260000000.0,0.88
TSN,2022-09-30,13737000000.0,1.5
TSN,2022-06-30,13495000000.0,2.07
SJM,2023-04-30,2234800000.0,-5.69
SJM,2023-01-31,2216300000.0,1.95
SJM,2022-10-31,2205100000.0,1.79
SJM,2022-07-31,1873000000.0,1.03
SJM,2022-04-30,2033800000.0,1.87
MDLZ,2023-06-30,8507000000.0,0.69
MDLZ,2023-03-31,9166000000.0,1.52
MDLZ,2022-12-31,8695000000.0,0.42
MDLZ,2022-09-30,7763000000.0,0.39
MDLZ,2022-06-30,7274000000.0,0.54
CPB,2023-04-30,2229000000.0,0.53
CPB,2023-01-31,2485000000.0,0.77
CPB,2022-10-31,2575000000.0,0.99
CPB,2022-07-31,1987000000.0,0.32
CPB,2022-04-30,2130000000.0,0.62
EL,2023-03-31,3751000000.0,0.43
EL,2022-12-31,4620000000.0,1.09
EL,2022-09-30,3930000000.0,1.35
EL,2022-06-30,3561000000.0,0.14
STZ,2023-05-31,2514900000.0,0.74
STZ,2023-02-28,1997800000.0,1.21
STZ,2022-11-30,2436500000.0,2.52
STZ,2022-08-31,2655100000.0,-6.3
STZ,2022-05-31,2363200000.0,2.06
TGT,2023-04-30,25322000000.0,2.05
TGT,2023-01-31,31395000000.0,1.89
TGT,2022-10-31,26518000000.0,1.54
TGT,2022-07-31,26037000000.0,0.39
TGT,2022-04-30,25170000000.0,2.16
TRGP,2023-03-31,4520500000.0,0.03
TRGP,2022-12-31,4554800000.0,
TRGP,2022-09-30,5360100000.0,0.84
TRGP,2022-06-30,6055800000.0,1.61
PSX,2023-03-31,34396000000.0,4.2
PSX,2022-12-31,40279000000.0,3.97
PSX,2022-09-30,44955000000.0,11.16
PSX,2022-06-30,48577000000.0,6.53
COP,2023-03-31,14811000000.0,2.38
COP,2022-12-31,18558000000.0,2.61
COP,2022-09-30,21013000000.0,3.55
COP,2022-06-30,21161000000.0,3.96
MRO,2023-03-31,1567000000.0,0.66
MRO,2022-12-31,1603000000.0,0.82
MRO,2022-09-30,2008000000.0,1.22
MRO,2022-06-30,2168000000.0,1.37
SLB,2023-06-30,8099000000.0,0.72
SLB,2023-03-31,7736000000.0,0.65
SLB,2022-12-31,7879000000.0,0.74
SLB,2022-09-30,7477000000.0,0.63
SLB,2022-06-30,6773000000.0,0.67
OKE,2023-03-31,4521000000.0,2.34
OKE,2022-12-31,5032031000.0,
OKE,2022-09-30,5913531000.0,0.96
OKE,2022-06-30,5996721000.0,0.92
HAL,2023-06-30,5798000000.0,0.68
HAL,2023-03-31,5677000000.0,0.72
HAL,2022-12-31,5582000000.0,0.72
HAL,2022-09-30,5357000000.0,0.6
HAL,2022-06-30,5074000000.0,0.12
CTRA,2023-03-31,1777000000.0,0.88
CTRA,2022-12-31,2280000000.0,1.32
CTRA,2022-09-30,2520000000.0,1.5
CTRA,2022-06-30,2572000000.0,1.52
CVX,2023-03-31,48842000000.0,3.46
CVX,2022-12-31,54523000000.0,3.33
CVX,2022-09-30,63508000000.0,5.78
CVX,2022-06-30,65372000000.0,5.95
PXD,2023-03-31,4597000000.0,5.0
PXD,2022-12-31,5174000000.0,5.98
PXD,2022-09-30,6057000000.0,7.93
PXD,2022-06-30,7005000000.0,9.3
FANG,2023-03-31,1925000000.0,3.88
FANG,2022-12-31,2030000000.0,5.62
FANG,2022-09-30,2437000000.0,6.72
FANG,2022-06-30,2768000000.0,7.93
EOG,2023-03-31,5579000000.0,3.45
EOG,2022-12-31,6494000000.0,3.87
EOG,2022-09-30,7598000000.0,4.86
EOG,2022-06-30,8645000000.0,3.81
BKR,2023-06-30,6315000000.0,0.4
BKR,2023-03-31,5716000000.0,0.57
BKR,2022-12-31,5905000000.0,0.18
BKR,2022-09-30,5369000000.0,-0.02
BKR,2022-06-30,5047000000.0,-0.84
MPC,2023-03-31,34864000000.0,6.09
MPC,2022-12-31,39813000000.0,7.09
MPC,2022-09-30,45787000000.0,9.06
MPC,2022-06-30,53795000000.0,10.95
APA,2023-03-31,2008000000.0,0.78
APA,2022-12-31,2472000000.0,1.38
APA,2022-09-30,2887000000.0,1.28
APA,2022-06-30,3047000000.0,2.71
OXY,2023-03-31,7225000000.0,1.0
OXY,2022-12-31,8219000000.0,1.74
OXY,2022-09-30,9390000000.0,2.52
OXY,2022-06-30,10676000000.0,3.47
WMB,2023-03-31,3081000000.0,0.76
WMB,2022-12-31,2930000000.0,
WMB,2022-09-30,3021000000.0,0.49
WMB,2022-06-30,2490000000.0,0.33
VLO,2023-06-30,34509000000.0,5.4
VLO,2023-03-31,36439000000.0,8.29
VLO,2022-12-31,41746000000.0,8.15
VLO,2022-09-30,44454000000.0,7.19
VLO,2022-06-30,51641000000.0,11.57
XOM,2023-03-31,83644000000.0,2.79
XOM,2022-12-31,93164000000.0,3.09
XOM,2022-09-30,106512000000.0,4.68
XOM,2022-06-30,111265000000.0,4.21
EQT,2023-06-30,854365000.0,-0.18
EQT,2023-03-31,1836219000.0,3.1
EQT,2022-12-31,2572732000.0,4.28
EQT,2022-09-30,3696759000.0,1.69
EQT,2022-06-30,3372603000.0,2.19
CINF,2023-06-30,2605000000.0,3.38
CINF,2023-03-31,2241000000.0,1.42
CINF,2022-12-31,3114000000.0,6.4
CINF,2022-09-30,1408000000.0,-2.64
CINF,2022-06-30,820000000.0,-5.12
PNC,2023-06-30,5327000000.0,3.36
PNC,2023-03-31,5575000000.0,3.98
PNC,2022-12-31,5747000000.0,3.47
PNC,2022-09-30,5550000000.0,3.78
PNC,2022-06-30,5112000000.0,3.39
WRB,2023-06-30,2984688000.0,1.3
WRB,2023-03-31,2885509000.0,1.06
WRB,2022-12-31,2979672000.0,1.37
WRB,2022-09-30,2765465000.0,0.82
WRB,2022-06-30,2552714000.0,0.64
V,2023-06-30,8123000000.0,2.0
V,2023-03-31,7985000000.0,2.03
V,2022-12-31,7936000000.0,1.99
V,2022-09-30,7787000000.0,1.86
V,2022-06-30,7275000000.0,1.6
NTRS,2023-06-30,1757100000.0,1.56
NTRS,2023-03-31,1744600000.0,1.51
NTRS,2022-12-31,1519000000.0,0.71
NTRS,2022-09-30,1754800000.0,1.8
NTRS,2022-06-30,1768700000.0,1.86
FDS,2023-05-31,529811000.0,3.46
FDS,2023-02-28,515085000.0,3.38
FDS,2022-11-30,504815000.0,3.52
FDS,2022-08-31,499297000.0,2.69
FDS,2022-05-31,488751000.0,1.93
JKHY,2023-03-31,508552000.0,1.12
JKHY,2022-12-31,505314000.0,1.1
JKHY,2022-09-30,529202000.0,1.46
JKHY,2022-06-30,482672000.0,1.1
PYPL,2023-03-31,7040000000.0,0.7
PYPL,2022-12-31,7383000000.0,
PYPL,2022-09-30,6846000000.0,1.15
PYPL,2022-06-30,6806000000.0,-0.29
GPN,2023-03-31,2292447000.0,-0.04
GPN,2022-12-31,2252984000.0,0.94
GPN,2022-09-30,2285371000.0,1.05
GPN,2022-06-30,2280906000.0,-2.42
RJF,2023-06-30,2867000000.0,1.71
RJF,2023-03-31,2837000000.0,1.93
RJF,2022-12-31,2752000000.0,2.3
RJF,2022-09-30,2795000000.0,1.98
RJF,2022-06-30,2680000000.0,1.38
JPM,2023-06-30,41307000000.0,4.75
JPM,2023-03-31,38349000000.0,4.1
JPM,2022-12-31,34547000000.0,3.57
JPM,2022-09-30,32716000000.0,3.12
JPM,2022-06-30,30715000000.0,2.76
BEN,2023-03-31,1927200000.0,0.38
BEN,2022-12-31,1967100000.0,0.32
BEN,2022-09-30,1939000000.0,0.46
BEN,2022-06-30,2031300000.0,0.5
AXP,2023-06-30,15054000000.0,2.89
AXP,2023-03-31,14281000000.0,2.4
AXP,2022-12-31,14176000000.0,2.07
AXP,2022-09-30,13556000000.0,2.47
AXP,2022-06-30,13395000000.0,2.57
MCO,2023-06-30,1494000000.0,2.05
MCO,2023-03-31,1470000000.0,2.72
MCO,2022-12-31,1290000000.0,1.34
MCO,2022-09-30,1275000000.0,1.65
MCO,2022-06-30,1381000000.0,1.77
HIG,2023-06-30,6017000000.0,1.73
HIG,2023-03-31,5884000000.0,1.66
HIG,2022-12-31,6016000000.0,1.81
HIG,2022-09-30,5518000000.0,1.02
HIG,2022-06-30,5373000000.0,1.32
IVZ,2023-06-30,1442800000.0,0.29
IVZ,2023-03-31,1418200000.0,0.32
IVZ,2022-12-31,1443400000.0,0.41
IVZ,2022-09-30,1445700000.0,0.39
IVZ,2022-06-30,1530400000.0,0.26
COF,2023-06-30,9012000000.0,3.52
COF,2023-03-31,8903000000.0,2.31
COF,2022-12-31,9040000000.0,3.03
COF,2022-09-30,8805000000.0,4.2
COF,2022-06-30,8232000000.0,4.96
PFG,2023-06-30,,
PFG,2023-03-31,2819000000.0,-0.58
PFG,2022-12-31,3122000000.0,
PFG,2022-09-30,4600900000.0,5.5
PFG,2022-06-30,6658700000.0,11.94
GS,2023-06-30,10895000000.0,3.08
GS,2023-03-31,12224000000.0,8.79
GS,2022-12-31,10593000000.0,3.32
GS,2022-09-30,11975000000.0,8.25
GS,2022-06-30,11864000000.0,7.73
TFC,2023-06-30,5918000000.0,0.92
TFC,2023-03-31,6102000000.0,1.05
TFC,2022-12-31,6208000000.0,1.2
TFC,2022-09-30,5847000000.0,1.15
TFC,2022-06-30,5655000000.0,1.09
RMD,2023-03-31,1116898000.0,1.58
RMD,2022-12-31,1033744000.0,1.53
RMD,2022-09-30,950294000.0,1.43
RMD,2022-06-30,914737000.0,1.33
TFX,2023-03-31,710932000.0,1.62
TFX,2022-12-31,757996000.0,1.66
TFX,2022-09-30,686788000.0,2.16
TFX,2022-06-30,704542000.0,2.23
MOH,2023-06-30,8327000000.0,5.300172
MOH,2023-03-31,8149000000.0,5.52
MOH,2022-12-31,8223000000.0,0.96
MOH,2022-09-30,7927000000.0,3.95
MOH,2022-06-30,8054000000.0,4.25
A,2023-04-30,1717000000.0,1.02
A,2023-01-31,1756000000.0,1.19
A,2022-10-31,1849000000.0,1.23
A,2022-07-31,1718000000.0,1.1
A,2022-04-30,1607000000.0,0.91
STE,2023-03-31,1384837000.0,1.88
STE,2022-12-31,1215994000.0,1.24
STE,2022-09-30,1200517000.0,-3.15
STE,2022-06-30,1156491000.0,1.1
DVA,2023-03-31,2872699000.0,1.25
DVA,2022-12-31,2916888000.0,0.74
DVA,2022-09-30,2948694000.0,1.13
DVA,2022-06-30,2926757000.0,2.3
LLY,2023-03-31,6960000000.0,1.416777
LLY,2022-12-31,7301800000.0,2.039294
LLY,2022-09-30,6941600000.0,1.61
LLY,2022-06-30,6488000000.0,1.05
MTD,2023-06-30,982117000.0,9.69
MTD,2023-03-31,928738000.0,8.47
MTD,2022-12-31,1057685000.0,11.86
MTD,2022-09-30,985846000.0,9.76
MTD,2022-06-30,978387000.0,9.29
LH,2023-06-30,3033700000.0,2.12
LH,2023-03-31,3777900000.0,2.39
