Symbol,Date,Total Revenue,Diluted EPS
LH,2022-12-31,3674200000.0,0.86
LH,2022-09-30,3606100000.0,3.9
LH,2022-06-30,3696900000.0,3.87
PODD,2023-03-31,358100000.0,0.34
PODD,2022-12-31,369700000.0,0.24
PODD,2022-09-30,340800000.0,-0.08
PODD,2022-06-30,299400000.0,-0.5
JNJ,2023-06-30,25530000000.0,1.96
JNJ,2023-03-31,24746000000.0,-0.03
JNJ,2022-12-31,23706000000.0,1.33
JNJ,2022-09-30,23791000000.0,1.68
JNJ,2022-06-30,24020000000.0,1.8
ZBH,2023-03-31,1831000000.0,1.11
ZBH,2022-12-31,1825100000.0,-0.62
ZBH,2022-09-30,1669800000.0,0.92
ZBH,2022-06-30,1781800000.0,0.73
INCY,2023-03-31,808673000.0,0.1
INCY,2022-12-31,926700000.0,0.13
INCY,2022-09-30,823303000.0,0.5
INCY,2022-06-30,911397000.0,0.72
UHS,2023-06-30,3548138000.0,2.42
UHS,2023-03-31,3467518000.0,2.28
UHS,2022-12-31,3446980000.0,2.43
UHS,2022-09-30,3336027000.0,2.5
UHS,2022-06-30,3323407000.0,2.2
REGN,2023-03-31,3162100000.0,7.17
REGN,2022-12-31,3414400000.0,10.5
REGN,2022-09-30,2936200000.0,11.66
REGN,2022-06-30,2857200000.0,7.47
ALGN,2023-06-30,1002173000.0,1.46
ALGN,2023-03-31,943147000.0,1.14
ALGN,2022-12-31,901515000.0,0.54
ALGN,2022-09-30,890348000.0,0.93
ALGN,2022-06-30,969553000.0,1.44
HOLX,2023-03-31,1026500000.0,0.87
HOLX,2022-12-31,1074200000.0,0.75
HOLX,2022-09-30,953300000.0,0.47
HOLX,2022-06-30,1002700000.0,0.9
EW,2023-06-30,1530200000.0,0.5
EW,2023-03-31,1459600000.0,0.56
EW,2022-12-31,1348300000.0,0.65
EW,2022-09-30,1319000000.0,0.55
EW,2022-06-30,1373900000.0,0.65
DAL,2023-06-30,15578000000.0,2.84
DAL,2023-03-31,12759000000.0,-0.57
DAL,2022-12-31,13435000000.0,1.29
DAL,2022-09-30,13975000000.0,1.08
DAL,2022-06-30,13824000000.0,1.15
RSG,2023-03-31,3581100000.0,1.21
RSG,2022-12-31,3529700000.0,1.09
RSG,2022-09-30,3597800000.0,1.32
RSG,2022-06-30,3413700000.0,1.17
CHRW,2023-03-31,4611670000.0,0.96
CHRW,2022-12-31,5066821000.0,0.8
CHRW,2022-09-30,6015376000.0,1.78
CHRW,2022-06-30,6798475000.0,2.67
WAB,2023-06-30,2407000000.0,1.06
WAB,2023-03-31,2194000000.0,0.93
WAB,2022-12-31,2306000000.0,
WAB,2022-09-30,2081000000.0,0.88
WAB,2022-06-30,2048000000.0,0.91
RTX,2023-06-30,18315000000.0,0.9
RTX,2023-03-31,17214000000.0,0.97
RTX,2022-12-31,18093000000.0,0.96
RTX,2022-09-30,16951000000.0,0.94
RTX,2022-06-30,16314000000.0,0.88
FDX,2023-05-31,21930000000.0,6.05
FDX,2023-02-28,22169000000.0,3.05
FDX,2022-11-30,22814000000.0,3.07
FDX,2022-08-31,23242000000.0,3.33
FDX,2022-05-31,24394000000.0,2.13
LHX,2023-06-30,4693000000.0,1.83
LHX,2023-03-31,4471000000.0,1.76
LHX,2022-12-31,4578000000.0,
LHX,2022-09-30,4246000000.0,-1.56
LHX,2022-06-30,4135000000.0,2.42
HII,2023-03-31,2674000000.0,3.23
HII,2022-12-31,2812000000.0,3.07
HII,2022-09-30,2626000000.0,3.44
HII,2022-06-30,2662000000.0,4.44
IEX,2023-06-30,846200000.0,1.82
IEX,2023-03-31,845400000.0,1.84
IEX,2022-12-31,810700000.0,1.71
IEX,2022-09-30,824000000.0,2.36
IEX,2022-06-30,796100000.0,1.81
LUV,2023-06-30,7037000000.0,1.08
LUV,2023-03-31,5706000000.0,-0.27
LUV,2022-12-31,6172000000.0,-0.37
LUV,2022-09-30,6220000000.0,0.44
LUV,2022-06-30,6728000000.0,1.2
NDSN,2023-04-30,650165000.0,2.21
NDSN,2023-01-31,610477000.0,1.81
NDSN,2022-10-31,683581000.0,2.44
NDSN,2022-07-31,662128000.0,2.45
NDSN,2022-04-30,635403000.0,1.88
ODFL,2023-06-30,1413189000.0,2.65
ODFL,2023-03-31,1442136000.0,2.58
ODFL,2022-12-31,1491659000.0,2.92
ODFL,2022-09-30,1603690000.0,3.36
ODFL,2022-06-30,1667448000.0,3.3
ADP,2023-06-30,4242100000.0,1.87
ADP,2023-03-31,4678400000.0,2.51
ADP,2022-12-31,4203800000.0,1.95
ADP,2022-09-30,4074600000.0,1.87
ADP,2022-06-30,4000800000.0,1.5
PWR,2023-03-31,4428826000.0,0.64
PWR,2022-12-31,4416618000.0,1.1
PWR,2022-09-30,4459757000.0,1.06
PWR,2022-06-30,4232003000.0,0.59
FTV,2023-06-30,1526400000.0,0.59
FTV,2023-03-31,1460700000.0,0.49
FTV,2022-12-31,1529900000.0,0.64
FTV,2022-09-30,1456000000.0,0.53
FTV,2022-06-30,1463300000.0,0.48
JCI,2023-03-31,6686000000.0,0.19
JCI,2022-12-31,6068000000.0,0.17
JCI,2022-09-30,6725000000.0,1.1
JCI,2022-06-30,6614000000.0,0.55
CSGP,2023-06-30,605906000.0,0.25
CSGP,2023-03-31,584366000.0,0.21
CSGP,2022-12-31,573345000.0,0.31
CSGP,2022-09-30,556921000.0,0.18
CSGP,2022-06-30,536308000.0,0.21
MAS,2023-06-30,2127000000.0,1.16
MAS,2023-03-31,1979000000.0,0.9
MAS,2022-12-31,1923000000.0,0.51
MAS,2022-09-30,2204000000.0,0.97
MAS,2022-06-30,2352000000.0,1.18
ITW,2023-03-31,4019000000.0,2.33
ITW,2022-12-31,3971000000.0,2.95
ITW,2022-09-30,4011000000.0,2.35
ITW,2022-06-30,4011000000.0,2.37
URI,2023-06-30,3554000000.0,8.58
URI,2023-03-31,3285000000.0,6.47
URI,2022-12-31,3296000000.0,9.15
URI,2022-09-30,3051000000.0,8.66
URI,2022-06-30,2771000000.0,6.9
TRMB,2023-03-31,915400000.0,0.52
TRMB,2022-12-31,856500000.0,0.34
TRMB,2022-09-30,884900000.0,0.34
TRMB,2022-06-30,941200000.0,0.67
HPE,2023-04-30,6973000000.0,0.32
HPE,2023-01-31,7809000000.0,0.38
HPE,2022-10-31,7871000000.0,-0.23
HPE,2022-07-31,6951000000.0,0.31
HPE,2022-04-30,6713000000.0,0.19
STX,2023-06-30,1602000000.0,-0.44
STX,2023-03-31,1860000000.0,-2.09
STX,2022-12-31,1887000000.0,-0.16
STX,2022-09-30,2035000000.0,0.14
STX,2022-06-30,2628000000.0,1.27
FFIV,2023-06-30,702642000.0,1.48
FFIV,2023-03-31,703175000.0,1.34
FFIV,2022-12-31,700378000.0,1.2
FFIV,2022-09-30,700033000.0,1.49
FFIV,2022-06-30,674488000.0,1.37
GEN,2023-03-31,947000000.0,1.42
GEN,2022-12-31,936000000.0,0.25
GEN,2022-09-30,748000000.0,0.12
GEN,2022-06-30,707000000.0,0.33
LRCX,2023-06-30,3207257000.0,5.97
LRCX,2023-03-31,3869569000.0,6.01
LRCX,2022-12-31,5277569000.0,10.77
LRCX,2022-09-30,5074121000.0,10.39
LRCX,2022-06-30,4635554000.0,8.74
AKAM,2023-03-31,915698000.0,0.62
AKAM,2022-12-31,927779000.0,0.82
AKAM,2022-09-30,881896000.0,0.68
AKAM,2022-06-30,903332000.0,0.74
NXPI,2023-06-30,3299000000.0,2.67
NXPI,2023-03-31,3121000000.0,2.35
NXPI,2022-12-31,3312000000.0,2.76
NXPI,2022-09-30,3445000000.0,2.79
NXPI,2022-06-30,3312000000.0,2.53
QRVO,2023-03-31,632703000.0,-1.39
QRVO,2022-12-31,743281000.0,-0.16
QRVO,2022-09-30,1158057000.0,1.82
QRVO,2022-06-30,1035358000.0,0.65
INTU,2023-04-30,6018000000.0,7.38
INTU,2023-01-31,3041000000.0,0.6
INTU,2022-10-31,2597000000.0,0.14
INTU,2022-07-31,2414000000.0,-0.2
INTU,2022-04-30,5632000000.0,6.28
TDY,2023-06-30,1424700000.0,3.87
TDY,2023-03-31,1383300000.0,3.73
TDY,2022-12-31,1418200000.0,4.74
TDY,2022-09-30,1363600000.0,3.74
TDY,2022-06-30,1355800000.0,3.59
MSI,2023-03-31,2171000000.0,1.61
MSI,2022-12-31,2706000000.0,3.43
MSI,2022-09-30,2373000000.0,1.63
MSI,2022-06-30,2140000000.0,1.33
SNPS,2023-04-30,1394863000.0,1.76
SNPS,2023-01-31,1361340000.0,1.75
SNPS,2022-10-31,1284292000.0,0.99
SNPS,2022-07-31,1247766000.0,1.43
SNPS,2022-04-30,1279229000.0,1.89
PAYC,2023-03-31,451637000.0,2.06
PAYC,2022-12-31,370608000.0,1.38
PAYC,2022-09-30,334167000.0,0.9
PAYC,2022-06-30,316924000.0,0.99
MSFT,2023-06-30,56189000000.0,2.69
MSFT,2023-03-31,52857000000.0,2.45
MSFT,2022-12-31,52747000000.0,2.2
MSFT,2022-09-30,50122000000.0,2.35
MSFT,2022-06-30,51865000000.0,2.23
KEYS,2023-04-30,1390000000.0,1.58
KEYS,2023-01-31,1381000000.0,1.45
KEYS,2022-10-31,1443000000.0,1.66
KEYS,2022-07-31,1376000000.0,1.87
KEYS,2022-04-30,1351000000.0,1.41
PANW,2023-04-30,1720900000.0,0.31
PANW,2023-01-31,1655100000.0,0.25
PANW,2022-10-31,1563400000.0,0.06
PANW,2022-07-31,1550500000.0,0.01
PANW,2022-04-30,1386700000.0,-0.25
PTC,2023-06-30,542342000.0,0.51
PTC,2023-03-31,542181000.0,0.53
PTC,2022-12-31,465910000.0,0.63
PTC,2022-09-30,507925000.0,0.9
PTC,2022-06-30,462474000.0,0.6
ON,2023-03-31,1959700000.0,1.03
ON,2022-12-31,2103600000.0,1.35
ON,2022-09-30,2192600000.0,0.7
ON,2022-06-30,2085000000.0,1.02
NOW,2023-06-30,2150000000.0,5.08
NOW,2023-03-31,2096000000.0,0.73
NOW,2022-12-31,1940000000.0,0.74
NOW,2022-09-30,1831000000.0,0.39
NOW,2022-06-30,1752000000.0,0.1
IFF,2023-03-31,3027000000.0,-0.04
IFF,2022-12-31,2844000000.0,0.01
IFF,2022-09-30,3063000000.0,-8.6
IFF,2022-06-30,3307000000.0,0.43
NUE,2023-06-30,9523256000.0,5.81
NUE,2023-03-31,8709980000.0,4.45
NUE,2022-12-31,8723956000.0,4.89
NUE,2022-09-30,10500755000.0,6.5
NUE,2022-06-30,11794474000.0,9.67
MLM,2023-06-30,1820800000.0,5.61
MLM,2023-03-31,1354100000.0,1.951768
MLM,2022-12-31,1476500000.0,2.95
MLM,2022-09-30,1811700000.0,4.73
MLM,2022-06-30,1641700000.0,5.86
NEM,2023-06-30,2683000000.0,0.19
NEM,2023-03-31,2679000000.0,0.44
NEM,2022-12-31,3200000000.0,-1.86
NEM,2022-09-30,2634000000.0,0.27
NEM,2022-06-30,3058000000.0,0.49
SHW,2023-06-30,6240600000.0,3.07
SHW,2023-03-31,5442400000.0,1.84
SHW,2022-12-31,5230500000.0,1.48
SHW,2022-09-30,6047400000.0,2.62
SHW,2022-06-30,5872300000.0,2.21
MOS,2023-03-31,3604300000.0,1.28
MOS,2022-12-31,4481300000.0,1.52
MOS,2022-09-30,5348500000.0,2.42
MOS,2022-06-30,5373100000.0,2.85
AVY,2023-06-30,2090500000.0,1.24
AVY,2023-03-31,2065000000.0,1.49
AVY,2022-12-31,2025900000.0,1.51
AVY,2022-09-30,2317100000.0,2.7
AVY,2022-06-30,2347000000.0,2.61
EMN,2023-06-30,2324000000.0,2.27
EMN,2023-03-31,2412000000.0,1.12
EMN,2022-12-31,2373000000.0,0.01
EMN,2022-09-30,2709000000.0,2.46
EMN,2022-06-30,2784000000.0,2.03
PPG,2023-06-30,4872000000.0,2.06
PPG,2023-03-31,4380000000.0,1.11
PPG,2022-12-31,4185000000.0,1.01
PPG,2022-09-30,4468000000.0,1.39
PPG,2022-06-30,4691000000.0,1.85
PKG,2023-06-30,1952100000.0,2.24
PKG,2023-03-31,1976300000.0,2.11
PKG,2022-12-31,1978400000.0,2.31
PKG,2022-09-30,2125900000.0,2.8
PKG,2022-06-30,2237300000.0,3.2
BALL,2023-03-31,3489000000.0,0.56
BALL,2022-12-31,3548000000.0,0.17
BALL,2022-09-30,3951000000.0,1.24
BALL,2022-06-30,4134000000.0,-0.55
AMCR,2023-03-31,3667000000.0,0.119
AMCR,2022-12-31,3642000000.0,0.307
AMCR,2022-09-30,3712000000.0,0.155
AMCR,2022-06-30,3909000000.0,0.073
SEE,2023-03-31,1348800000.0,0.43
SEE,2022-12-31,1405900000.0,0.65
SEE,2022-09-30,1400400000.0,0.92
SEE,2022-06-30,1418000000.0,0.77
CF,2023-03-31,2012000000.0,2.85
CF,2022-12-31,2608000000.0,4.35
CF,2022-09-30,2321000000.0,2.18
CF,2022-06-30,3389000000.0,5.58
LYB,2023-03-31,10247000000.0,1.44
LYB,2022-12-31,10206000000.0,
LYB,2022-09-30,12250000000.0,1.75
LYB,2022-06-30,14838000000.0,4.98
FCX,2023-06-30,5737000000.0,0.23
FCX,2023-03-31,5389000000.0,0.46
FCX,2022-12-31,5758000000.0,0.48
FCX,2022-09-30,5003000000.0,0.28
FCX,2022-06-30,5416000000.0,0.57
CTVA,2023-03-31,4884000000.0,0.83
CTVA,2022-12-31,3825000000.0,-0.08
CTVA,2022-09-30,2777000000.0,-0.46
CTVA,2022-06-30,6252000000.0,1.33
STLD,2023-06-30,5081630000.0,4.81
STLD,2023-03-31,4893206000.0,3.7
STLD,2022-12-31,4826287000.0,3.61
STLD,2022-09-30,5651707000.0,5.03
STLD,2022-06-30,6212878000.0,6.44
ALB,2023-03-31,2580252000.0,10.51
ALB,2022-12-31,2620978000.0,9.6
ALB,2022-09-30,2091805000.0,7.61
ALB,2022-06-30,1479593000.0,3.46
LIN,2023-06-30,8204000000.0,3.19
LIN,2023-03-31,8193000000.0,3.06
LIN,2022-12-31,7899000000.0,2.67
LIN,2022-09-30,8797000000.0,2.54
LIN,2022-06-30,8457000000.0,0.74
KIM,2023-06-30,442840000.0,0.16
KIM,2023-03-31,442892000.0,0.46
KIM,2022-12-31,439834000.0,-0.09
KIM,2022-09-30,433403000.0,0.08
KIM,2022-06-30,427198000.0,-0.21
O,2023-03-31,944399000.0,0.34
O,2022-12-31,888650000.0,0.36
O,2022-09-30,837269000.0,0.36
O,2022-06-30,810419000.0,0.37
ESS,2023-06-30,416043000.0,1.55
ESS,2023-03-31,412421000.0,2.38
ESS,2022-12-31,415183000.0,2.86
ESS,2022-09-30,409748000.0,1.43
ESS,2022-06-30,399978000.0,0.87
PLD,2023-06-30,2450971000.0,1.31
PLD,2023-03-31,1768587000.0,0.5
PLD,2022-12-31,1751592000.0,0.63
PLD,2022-09-30,1750892000.0,1.36
PLD,2022-06-30,1252080000.0,0.82
HST,2023-03-31,1381000000.0,0.4
HST,2022-12-31,1263000000.0,0.2
HST,2022-09-30,1189000000.0,0.16
HST,2022-06-30,1381000000.0,0.36
PSA,2023-03-31,1094232000.0,2.65
PSA,2022-12-31,1088542000.0,2.06
PSA,2022-09-30,1088131000.0,15.38
PSA,2022-06-30,1032045000.0,3.42
VTR,2023-03-31,1077245000.0,0.04
VTR,2022-12-31,1051425000.0,-0.11
VTR,2022-09-30,1037276000.0,0.01
VTR,2022-06-30,1022938000.0,-0.11
BXP,2023-03-31,803200000.0,0.5
BXP,2022-12-31,789824000.0,0.78
BXP,2022-09-30,790523000.0,2.29
BXP,2022-06-30,773927000.0,1.42
SPG,2023-03-31,1350849000.0,1.38
SPG,2022-12-31,1399898000.0,2.06
SPG,2022-09-30,1315786000.0,1.65
SPG,2022-06-30,1279842000.0,1.51
REG,2023-03-31,317977000.0,0.57
REG,2022-12-31,314517000.0,0.558206
REG,2022-09-30,303989000.0,0.51
REG,2022-06-30,302083000.0,0.61
SBAC,2023-03-31,675516000.0,0.93
SBAC,2022-12-31,686094000.0,0.94
SBAC,2022-09-30,675584000.0,0.91
SBAC,2022-06-30,652006000.0,0.64
CPT,2023-03-31,378163000.0,0.39
CPT,2022-12-31,375909000.0,0.42
CPT,2022-09-30,373772000.0,0.27
CPT,2022-06-30,361716000.0,4.54
CCI,2023-06-30,1867000000.0,1.05
CCI,2023-03-31,1773000000.0,0.97
CCI,2022-12-31,1764000000.0,0.95
CCI,2022-09-30,1746000000.0,0.97
CCI,2022-06-30,1734000000.0,0.97
MAA,2023-06-30,535146000.0,1.24
MAA,2023-03-31,529033000.0,1.16
MAA,2022-12-31,527965000.0,1.67
MAA,2022-09-30,520783000.0,1.05
MAA,2022-06-30,495040000.0,1.82
PEAK,2023-06-30,545430000.0,0.09
PEAK,2023-03-31,525678000.0,0.22
PEAK,2022-12-31,524468000.0,0.01
PEAK,2022-09-30,520406000.0,0.65
PEAK,2022-06-30,517932000.0,0.13
DLR,2023-06-30,1366267000.0,0.37
DLR,2023-03-31,1338723000.0,0.19
DLR,2022-12-31,1233106000.0,-0.02
DLR,2022-09-30,1192082000.0,0.75
DLR,2022-06-30,1139322000.0,0.19
VICI,2023-06-30,898158000.0,0.69
VICI,2023-03-31,877647000.0,0.52
VICI,2022-12-31,769906000.0,0.63
VICI,2022-09-30,751543000.0,0.34
VICI,2022-06-30,662623000.0,-0.06
AMT,2023-06-30,2771700000.0,1.02
AMT,2023-03-31,2767200000.0,0.72
AMT,2022-12-31,2705000000.0,-1.47
AMT,2022-09-30,2671500000.0,1.8
AMT,2022-06-30,2674300000.0,1.95
EXC,2023-03-31,5563000000.0,0.67
EXC,2022-12-31,4667000000.0,0.43
EXC,2022-09-30,4845000000.0,0.68
EXC,2022-06-30,4239000000.0,0.47
NRG,2023-03-31,7722000000.0,-5.82
NRG,2022-12-31,7855000000.0,
NRG,2022-09-30,8510000000.0,0.29
NRG,2022-06-30,7282000000.0,2.16
D,2023-03-31,5252000000.0,1.17
D,2022-12-31,4913000000.0,-0.07
D,2022-09-30,4386000000.0,0.91
D,2022-06-30,3596000000.0,-0.58
NEE,2023-06-30,7349000000.0,0.88
NEE,2023-03-31,6716000000.0,1.030927
NEE,2022-12-31,6164000000.0,0.763673
NEE,2022-09-30,6719000000.0,0.86
NEE,2022-06-30,5183000000.0,0.7
ETR,2023-03-31,2981059000.0,1.47
ETR,2022-12-31,3272500000.0,0.51
ETR,2022-09-30,4218615000.0,2.74
ETR,2022-06-30,3395196000.0,0.78
NI,2023-03-31,1966000000.0,0.71
NI,2022-12-31,1704600000.0,
NI,2022-09-30,1089500000.0,0.12
NI,2022-06-30,1183200000.0,0.12
AEP,2023-06-30,4372500000.0,1.01
AEP,2023-03-31,4690900000.0,0.77
AEP,2022-12-31,4881100000.0,
AEP,2022-09-30,5526100000.0,1.33
AEP,2022-06-30,4639700000.0,1.02
PPL,2023-03-31,2415000000.0,0.39
PPL,2022-12-31,2290000000.0,0.26
PPL,2022-09-30,2134000000.0,0.24
PPL,2022-06-30,1696000000.0,0.16
PCG,2023-06-30,5290000000.0,0.189808
PCG,2023-03-31,6209000000.0,0.27
PCG,2022-12-31,5370000000.0,
PCG,2022-09-30,5394000000.0,0.21
PCG,2022-06-30,5118000000.0,0.17
PNW,2023-03-31,944955000.0,-0.03
PNW,2022-12-31,1009314000.0,-0.21
PNW,2022-09-30,1469871000.0,2.88
PNW,2022-06-30,1061669000.0,1.45
AWK,2023-06-30,1097000000.0,1.44
AWK,2023-03-31,938000000.0,0.91
AWK,2022-12-31,931000000.0,0.81
AWK,2022-09-30,1082000000.0,1.63
AWK,2022-06-30,937000000.0,1.2
AEE,2023-03-31,2062000000.0,1.0
AEE,2022-12-31,2046000000.0,0.63
AEE,2022-09-30,2306000000.0,1.74
AEE,2022-06-30,1726000000.0,0.8
PEG,2023-03-31,3755000000.0,2.58
PEG,2022-12-31,3139000000.0,1.576
PEG,2022-09-30,2272000000.0,0.22
PEG,2022-06-30,2076000000.0,0.26
CNP,2023-06-30,1875000000.0,0.17
CNP,2023-03-31,2779000000.0,0.49
CNP,2022-12-31,2711000000.0,
CNP,2022-09-30,1903000000.0,0.3
CNP,2022-06-30,1944000000.0,0.28
FE,2023-03-31,3231000000.0,0.51
FE,2022-12-31,3177000000.0,
FE,2022-09-30,3475000000.0,0.58
FE,2022-06-30,2818000000.0,0.33
EIX,2023-06-30,3964000000.0,0.92
EIX,2023-03-31,3966000000.0,0.81
EIX,2022-12-31,4016000000.0,
EIX,2022-09-30,5228000000.0,-0.33
EIX,2022-06-30,4008000000.0,0.63
CMS,2023-06-30,1555000000.0,0.67
CMS,2023-03-31,2284000000.0,0.69
CMS,2022-12-31,2278000000.0,0.576725
CMS,2022-09-30,2024000000.0,0.56
CMS,2022-06-30,1920000000.0,0.5
SO,2023-03-31,6480000000.0,0.79
SO,2022-12-31,7047000000.0,-0.08
SO,2022-09-30,8378000000.0,1.35
SO,2022-06-30,7206000000.0,1.03
LNT,2023-03-31,1077000000.0,0.65
LNT,2022-12-31,1058000000.0,0.43
LNT,2022-09-30,1135000000.0,0.9
LNT,2022-06-30,943000000.0,0.63
AVB,2023-03-31,674708000.0,1.05
AVB,2022-12-31,669673000.0,1.72
AVB,2022-09-30,665288000.0,3.53
AVB,2022-06-30,644559000.0,0.99
UDR,2023-06-30,404548000.0,1.05
UDR,2023-03-31,399549000.0,0.09
UDR,2022-12-31,399656000.0,0.13
UDR,2022-09-30,391297000.0,0.07
UDR,2022-06-30,369167000.0,0.01
SRE,2023-03-31,6560000000.0,3.07
SRE,2022-12-31,3455000000.0,1.39
SRE,2022-09-30,3617000000.0,1.53
SRE,2022-06-30,3547000000.0,1.77
