,Market Cap,Sector
TTWO,25671034880,Communication Services
OMC,16309487616,Communication Services
T,103303053312,Communication Services
META,834117369856,Communication Services
TMUS,169028501504,Communication Services
NWS,11135660032,Communication Services
IPG,12854898688,Communication Services
CHTR,59748159488,Communication Services
GOOG,1686327394304,Communication Services
PARA,10087660544,Communication Services
DIS,157385342976,Communication Services
EA,37511327744,Communication Services
GOOGL,1685529296896,Communication Services
NFLX,189276667904,Communication Services
ATVI,72743288832,Communication Services
NWSA,11131425792,Communication Services
WBD,31157848064,Communication Services
VZ,143062122496,Communication Services
FOX,16236207104,Communication Services
FOXA,16306448384,Communication Services
MCD,214669541376,Consumer Cyclical
APTV,29531138048,Consumer Cyclical
WYNN,12401705984,Consumer Cyclical
MHK,6817538048,Consumer Cyclical
MGM,18517370880,Consumer Cyclical
TJX,99811500032,Consumer Cyclical
NKE,166947848192,Consumer Cyclical
PHM,18613323776,Consumer Cyclical
TSLA,844481560576,Consumer Cyclical
GRMN,20026150912,Technology
CCL,24149233664,Consumer Cyclical
AZO,44986392576,Consumer Cyclical
GPC,21954672640,Consumer Cyclical
VFC,7653837824,Consumer Cyclical
POOL,15023460352,Industrials
ROST,39042584576,Consumer Cyclical
HD,333152747520,Consumer Cyclical
RCL,27765364736,Consumer Cyclical
RL,8333341696,Consumer Cyclical
NCLH,9136514048,Consumer Cyclical
PM,155002683392,Consumer Defensive
BG,16320966656,Consumer Defensive
KR,34825035776,Consumer Defensive
TAP,15248253952,Consumer Defensive
MNST,60866187264,Consumer Defensive
KHC,44376997888,Consumer Defensive
WBA,25725177856,Healthcare
KDP,47616212992,Consumer Defensive
MKC,24059887616,Consumer Defensive
PG,368653697024,Consumer Defensive
HRL,22418839552,Consumer Defensive
PEP,261976932352,Consumer Defensive
TSN,20038680576,Consumer Defensive
SJM,15417287680,Consumer Defensive
MDLZ,102193225728,Consumer Defensive
CPB,13786755072,Consumer Defensive
EL,64491601920,Consumer Defensive
STZ,49955790848,Consumer Defensive
TGT,62310600704,Consumer Defensive
TRGP,18223912960,Energy
PSX,50635423744,Energy
COP,140282265600,Energy
MRO,16119463936,Energy
SLB,81221009408,Energy
OKE,30092646400,Energy
HAL,34427760640,Energy
CTRA,20761786368,Energy
CVX,296999518208,Energy
PXD,52216619008,Energy
FANG,26374531072,Energy
EOG,76441067520,Energy
BKR,36009742336,Energy
MPC,56686899200,Energy
APA,12390250496,Energy
OXY,55359533056,Energy
WMB,41491550208,Energy
VLO,46661001216,Energy
XOM,421116837888,Energy
EQT,15290265600,Energy
CINF,17238405120,Financial Services
PNC,53929000960,Financial Services
WRB,16063909888,Financial Services
V,493754810368,Financial Services
NTRS,16572739584,Financial Services
FDS,16726845440,Financial Services
JKHY,12259082240,Technology
PYPL,82540224512,Financial Services
GPN,28524060672,Industrials
RJF,23136444416,Financial Services
JPM,455996145664,Financial Services
BEN,14780467200,Financial Services
AXP,121832407040,Financial Services
MCO,64859910144,Financial Services
HIG,22411376640,Financial Services
IVZ,7730919424,Financial Services
COF,43803791360,Financial Services
PFG,19300614144,Financial Services
GS,117430607872,Financial Services
TFC,43968659456,Financial Services
RMD,32790593536,Healthcare
TFX,11851899904,Healthcare
MOH,17575116800,Healthcare
A,37232144384,Healthcare
STE,22693675008,Healthcare
DVA,9225365504,Healthcare
LLY,435222708224,Healthcare
MTD,28813651968,Healthcare
LH,19017103360,Healthcare
PODD,19551762432,Healthcare
JNJ,453426380800,Healthcare
ZBH,29092519936,Healthcare
INCY,14074621952,Healthcare
UHS,9736842240,Healthcare
REGN,81854627840,Healthcare
ALGN,29221840896,Healthcare
HOLX,19894441984,Healthcare
EW,51414515712,Healthcare
DAL,29417070592,Industrials
RSG,47916720128,Industrials
CHRW,11690475520,Industrials
WAB,21328984064,Industrials
RTX,127615959040,Industrials
FDX,67531628544,Industrials
LHX,36424232960,Industrials
HII,9192811520,Industrials
IEX,16796099584,Industrials
LUV,20053960704,Industrials
NDSN,14262592512,Industrials
ODFL,46885548032,Industrials
ADP,103532756992,Industrials
PWR,29104883712,Industrials
FTV,27105847296,Technology
JCI,47471190016,Industrials
CSGP,33369466880,Real Estate
MAS,13786700800,Industrials
ITW,79017820160,Industrials
URI,30658926592,Industrials
TRMB,13147933696,Technology
HPE,22291636224,Technology
STX,13139352576,Technology
FFIV,9434821632,Technology
GEN,12482219008,Technology
LRCX,96894066688,Technology
AKAM,14404397056,Technology
NXPI,57569763328,Technology
QRVO,10742961152,Technology
INTU,143345909760,Technology
TDY,17972359168,Technology
MSI,48814026752,Technology
SNPS,68608942080,Technology
PAYC,21323921408,Technology
MSFT,2515946700800,Technology
KEYS,29018689536,Technology
PANW,75986616320,Technology
PTC,17354100736,Technology
ON,45385531392,Technology
NOW,116038074368,Technology
IFF,21756712960,Basic Materials
NUE,42441617408,Basic Materials
MLM,27807260672,Basic Materials
NEM,33712531456,Basic Materials
SHW,72240144384,Basic Materials
MOS,13357423616,Basic Materials
AVY,14902445056,Consumer Cyclical
EMN,10295924736,Basic Materials
PPG,34245945344,Basic Materials
PKG,13743439872,Consumer Cyclical
BALL,18479695872,Consumer Cyclical
AMCR,15144711168,Consumer Cyclical
SEE,6638867968,Consumer Cyclical
CF,15839850496,Basic Materials
LYB,32335497216,Basic Materials
FCX,62534443008,Basic Materials
CTVA,39908409344,Basic Materials
STLD,17547419648,Basic Materials
ALB,24411754496,Basic Materials
LIN,190311235584,Basic Materials
KIM,12509420544,Real Estate
O,41382957056,Real Estate
ESS,15767469056,Real Estate
PLD,114186567680,Real Estate
HST,12930362368,Real Estate
PSA,49633460224,Real Estate
VTR,19254503424,Real Estate
BXP,10343268352,Real Estate
SPG,46590001152,Real Estate
REG,11142426624,Real Estate
SBAC,23914610688,Real Estate
CPT,11584744448,Real Estate
AVB,26430275584,Real Estate
UDR,22120896512,Real Estate
CCI,47244120064,Real Estate
MAA,17822771200,Real Estate
PEAK,11886222336,Real Estate
DLR,35771584512,Real Estate
VICI,31924791296,Real Estate
AMT,88068145152,Real Estate
EXC,41473527808,Utilities
NRG,8682048512,Utilities
D,44722843648,Utilities
NEE,147406143488,Utilities
ETR,21836132352,Utilities
NI,11462498304,Utilities
SRE,46977691648,Utilities
AEP,43973447680,Utilities
PPL,20239888384,Utilities
PCG,41426472960,Utilities
PNW,9490852864,Utilities
AWK,28600989696,Utilities
AEE,22539730944,Utilities
PEG,31524608000,Utilities
CNP,18993973248,Utilities
FE,22535407616,Utilities
EIX,27942438912,Utilities
CMS,17796849664,Utilities
SO,78890434560,Utilities
LNT,13547298816,Utilities
